,time,temperature,humidity,dew_point,wind_dir,wind_spd,uv_idx,visibility,cloudiness,ceiling,precip_prob,precip_1h,predict
37,2022-11-16 09:00:00,8.33333,77.0,4.44444,284.0,5.6327,0.0,16.0934,100.0,7223.76,0.0,0.0,0.8836652412448434
38,2022-11-16 10:00:00,6.66667,80.0,3.33333,277.0,5.6327,0.0,16.0934,100.0,7223.76,0.0,0.0,0.600282692081917
39,2022-11-16 11:00:00,5.55556,78.0,2.22222,264.0,3.70149,0.0,16.0934,100.0,7254.24,0.0,0.0,0.8525697907220295
40,2022-11-16 12:00:00,6.66667,83.0,3.88889,252.0,3.70149,0.0,16.0934,100.0,7254.24,0.0,0.0,0.45769726523272547
41,2022-11-16 13:00:00,5.55556,86.0,3.88889,269.0,5.6327,0.0,16.0934,100.0,7254.24,0.0,0.0,0.24667736086147873
42,2022-11-16 14:00:00,5.0,94.0,4.44444,312.0,5.6327,0.0,16.0934,100.0,7223.76,0.0,0.0,-0.41878180424640915
43,2022-11-16 15:00:00,4.44444,100.0,4.44444,330.0,5.6327,0.0,16.0934,100.0,7223.76,0.0,0.0,-0.4180884994604347
44,2022-11-16 16:00:00,3.88889,100.0,3.88889,329.0,5.6327,0.0,16.0934,79.0,9144.0,0.0,0.0,-0.7813784863573798
45,2022-11-16 17:00:00,3.88889,100.0,3.88889,320.0,3.70149,0.0,16.0934,57.0,9144.0,0.0,0.0,-1.1750133455379812
46,2022-11-16 18:00:00,3.88889,99.0,3.88889,314.0,3.70149,0.0,16.0934,36.0,9144.0,0.0,0.0,-1.598615703008212
47,2022-11-16 19:00:00,2.77778,100.0,2.77778,325.0,3.70149,0.0,16.0934,26.0,9144.0,0.0,0.0,-1.1607007097071163
48,2022-11-16 20:00:00,3.88889,100.0,3.88889,349.0,3.70149,0.0,16.0934,17.0,9144.0,0.0,0.0,-1.482125486874652
49,2022-11-16 21:00:00,4.44444,100.0,4.44444,18.0,3.70149,0.0,16.0934,7.0,9144.0,0.0,0.0,-1.3413235423233434
50,2022-11-16 22:00:00,5.0,100.0,5.0,44.0,3.70149,0.0,16.0934,7.0,9144.0,0.0,0.0,-1.4502232240307906
51,2022-11-16 23:00:00,6.11111,100.0,6.11111,61.0,3.70149,1.0,16.0934,8.0,9144.0,0.0,0.0,7.141829200847881
52,2022-11-17 00:00:00,7.77778,91.0,6.66667,67.0,3.70149,2.0,16.0934,8.0,9144.0,0.0,0.0,24.57430342419741
53,2022-11-17 01:00:00,9.44444,77.0,6.11111,237.0,5.6327,2.0,16.0934,6.0,9144.0,0.0,0.0,28.543470833344706
54,2022-11-17 02:00:00,11.1111,64.0,4.44444,243.0,5.6327,3.0,16.0934,3.0,9144.0,0.0,0.0,45.0462600577721
55,2022-11-17 03:00:00,12.7778,53.0,3.33333,248.0,7.40298,3.0,16.0934,0.0,9144.0,0.0,0.0,50.129126489407625
56,2022-11-17 04:00:00,13.3333,46.0,2.22222,258.0,7.40298,3.0,16.0934,0.0,9144.0,0.0,0.0,53.435829944942036
57,2022-11-17 05:00:00,14.4444,43.0,2.22222,269.0,7.40298,2.0,16.0934,0.0,9144.0,0.0,0.0,52.903782733503924
58,2022-11-17 06:00:00,13.3333,45.0,1.66667,275.0,7.40298,2.0,16.0934,0.0,9144.0,0.0,0.0,50.959871085089546
59,2022-11-17 07:00:00,12.7778,51.0,2.77778,279.0,7.40298,1.0,16.0934,0.0,9144.0,0.0,0.0,30.498653856811544
60,2022-11-17 08:00:00,11.1111,59.0,3.33333,283.0,7.40298,0.0,16.0934,0.0,9144.0,0.0,0.0,3.3579313452773962
61,2022-11-17 09:00:00,10.0,64.0,3.33333,286.0,5.6327,0.0,16.0934,0.0,9144.0,0.0,0.0,1.8441366739551848
62,2022-11-17 10:00:00,8.88889,69.0,3.33333,282.0,5.6327,0.0,16.0934,0.0,9144.0,0.0,0.0,1.194601493007971
63,2022-11-17 11:00:00,7.77778,71.0,2.77778,271.0,5.6327,0.0,16.0934,0.0,9144.0,0.0,0.0,1.0624398446149355
64,2022-11-17 12:00:00,7.77778,74.0,3.33333,257.0,3.70149,0.0,16.0934,0.0,9144.0,0.0,0.0,0.5244024397677411
65,2022-11-17 13:00:00,7.22222,81.0,3.88889,247.0,3.70149,0.0,16.0934,0.0,9144.0,0.0,0.0,-0.417664562752276
66,2022-11-17 14:00:00,6.11111,90.0,4.44444,239.0,3.70149,0.0,16.0934,0.0,9144.0,0.0,0.0,-1.0227822538835432
67,2022-11-17 15:00:00,5.55556,97.0,5.0,235.0,3.70149,0.0,16.0934,0.0,9144.0,0.0,0.0,-1.3280756311374033
68,2022-11-17 16:00:00,5.0,97.0,4.44444,235.0,3.70149,0.0,16.0934,0.0,9144.0,0.0,0.0,-1.2741490648086113
69,2022-11-17 17:00:00,4.44444,92.0,3.33333,236.0,3.70149,0.0,16.0934,0.0,9144.0,0.0,0.0,-0.966301439823725
70,2022-11-17 18:00:00,4.44444,87.0,2.22222,235.0,3.70149,0.0,16.0934,0.0,9144.0,0.0,0.0,-0.3456001651861593
71,2022-11-17 19:00:00,4.44444,87.0,2.22222,232.0,3.70149,0.0,16.0934,28.0,9144.0,0.0,0.0,-0.5410600600591224
